OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2016-10-26 12:30:38,699 INFO  [main] util.VersionInfo: HBase 1.1.6
2016-10-26 21:30:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=106, hits=105, hitRatio=99.06%, , cachingAccesses=106, cachingHits=105, cachingHitsRatio=99.06%, evictions=3239, evicted=0, evictedPerRun=0.0
2016-10-26 21:30:55,114 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477513854526 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477517455074
2016-10-26 21:30:55,117 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477513854526 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477513854526
2016-10-26 21:31:01,325 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477513860296.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477517461290.meta
2016-10-26 21:31:01,327 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477513860296.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477513860296.meta
2016-10-26 21:35:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=107, hits=106, hitRatio=99.07%, , cachingAccesses=107, cachingHits=106, cachingHitsRatio=99.07%, evictions=3269, evicted=0, evictedPerRun=0.0
2016-10-26 21:40:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=108, hits=107, hitRatio=99.07%, , cachingAccesses=108, cachingHits=107, cachingHitsRatio=99.07%, evictions=3299, evicted=0, evictedPerRun=0.0
2016-10-26 21:45:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=109, hits=108, hitRatio=99.08%, , cachingAccesses=109, cachingHits=108, cachingHitsRatio=99.08%, evictions=3329, evicted=0, evictedPerRun=0.0
2016-10-26 21:46:17,476 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000010.log
2016-10-26 21:46:17,476 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000011.log]
2016-10-26 21:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=110, hits=109, hitRatio=99.09%, , cachingAccesses=110, cachingHits=109, cachingHitsRatio=99.09%, evictions=3359, evicted=0, evictedPerRun=0.0
2016-10-26 21:55:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=111, hits=110, hitRatio=99.10%, , cachingAccesses=111, cachingHits=110, cachingHitsRatio=99.10%, evictions=3389, evicted=0, evictedPerRun=0.0
2016-10-26 22:00:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=112, hits=111, hitRatio=99.11%, , cachingAccesses=112, cachingHits=111, cachingHitsRatio=99.11%, evictions=3419, evicted=0, evictedPerRun=0.0
2016-10-26 22:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=113, hits=112, hitRatio=99.12%, , cachingAccesses=113, cachingHits=112, cachingHitsRatio=99.12%, evictions=3449, evicted=0, evictedPerRun=0.0
2016-10-26 22:10:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=114, hits=113, hitRatio=99.12%, , cachingAccesses=114, cachingHits=113, cachingHitsRatio=99.12%, evictions=3479, evicted=0, evictedPerRun=0.0
2016-10-26 22:15:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=115, hits=114, hitRatio=99.13%, , cachingAccesses=115, cachingHits=114, cachingHitsRatio=99.13%, evictions=3509, evicted=0, evictedPerRun=0.0
2016-10-26 22:20:46,361 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=116, hits=115, hitRatio=99.14%, , cachingAccesses=116, cachingHits=115, cachingHitsRatio=99.14%, evictions=3539, evicted=0, evictedPerRun=0.0
2016-10-26 22:25:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=117, hits=116, hitRatio=99.15%, , cachingAccesses=117, cachingHits=116, cachingHitsRatio=99.15%, evictions=3569, evicted=0, evictedPerRun=0.0
2016-10-26 22:30:46,361 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=118, hits=117, hitRatio=99.15%, , cachingAccesses=118, cachingHits=117, cachingHitsRatio=99.15%, evictions=3599, evicted=0, evictedPerRun=0.0
2016-10-26 22:30:55,579 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477517455074 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477521055547
2016-10-26 22:30:55,581 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477517455074 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477517455074
2016-10-26 22:31:01,869 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477517461290.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477521061833.meta
2016-10-26 22:31:01,871 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477517461290.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477517461290.meta
2016-10-26 22:35:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=119, hits=118, hitRatio=99.16%, , cachingAccesses=119, cachingHits=118, cachingHitsRatio=99.16%, evictions=3629, evicted=0, evictedPerRun=0.0
2016-10-26 22:40:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=120, hits=119, hitRatio=99.17%, , cachingAccesses=120, cachingHits=119, cachingHitsRatio=99.17%, evictions=3659, evicted=0, evictedPerRun=0.0
2016-10-26 22:45:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=121, hits=120, hitRatio=99.17%, , cachingAccesses=121, cachingHits=120, cachingHitsRatio=99.17%, evictions=3689, evicted=0, evictedPerRun=0.0
2016-10-26 22:46:17,495 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000011.log
2016-10-26 22:46:17,496 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000012.log]
2016-10-26 22:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=122, hits=121, hitRatio=99.18%, , cachingAccesses=122, cachingHits=121, cachingHitsRatio=99.18%, evictions=3719, evicted=0, evictedPerRun=0.0
2016-10-26 22:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=123, hits=122, hitRatio=99.19%, , cachingAccesses=123, cachingHits=122, cachingHitsRatio=99.19%, evictions=3749, evicted=0, evictedPerRun=0.0
2016-10-26 23:00:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=124, hits=123, hitRatio=99.19%, , cachingAccesses=124, cachingHits=123, cachingHitsRatio=99.19%, evictions=3779, evicted=0, evictedPerRun=0.0
2016-10-26 23:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=125, hits=124, hitRatio=99.20%, , cachingAccesses=125, cachingHits=124, cachingHitsRatio=99.20%, evictions=3809, evicted=0, evictedPerRun=0.0
2016-10-26 23:10:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=126, hits=125, hitRatio=99.21%, , cachingAccesses=126, cachingHits=125, cachingHitsRatio=99.21%, evictions=3839, evicted=0, evictedPerRun=0.0
